,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Demand per subperiod [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Wind per subperiod [MW],,,,,,,
,,1.sc00,2.sc00,3.sc00,4.sc00,6.sc00,7.sc00,11.sc00,12.sc00,13.sc00,14.sc00,15.sc00,16.sc00,17.sc00,18.sc00,19.sc00,20.sc00,21.sc00,22.sc00,23.sc00,27.sc00,28.sc00,29.sc00,31.sc00,32.sc00,33.sc00,34.sc00,35.sc00,36.sc00,39.sc00,40.sc00,41.sc00,42.sc00,43.sc00,44.sc00,45.sc00,46.sc00,47.sc00,48.sc00,49.sc00,50.sc00,51.sc00,52.sc00,53.sc00,54.sc00,55.sc00,56.sc00,57.sc00,58.sc00,59.sc00,60.sc00,62.sc00,66.sc00,67.sc00,70.sc00,74.sc00,75.sc00,76.sc00,77.sc00,78.sc00,79.sc00,80.sc00,82.sc00,83.sc00,84.sc00,85.sc00,86.sc00,88.sc00,90.sc00,92.sc00,93.sc00,94.sc00,95.sc00,96.sc00,97.sc00,98.sc00,100.sc00,101.sc00,102.sc00,103.sc00,104.sc00,105.sc00,106.sc00,107.sc00,108.sc00,109.sc00,110.sc00,112.sc00,114.sc00,115.sc00,117.sc00,118.sc00,,,,,Wind01.sc01,,Wind02.sc01,,Wind03.sc01,
,sp001,50,20,38,30,51,19,69,46,33,14,89,25,11,59,44,18,14,10,7,61,17,24,42,58,23,58,32,31,25,19,34,34,17,15,49,26,32,19,81,16,16,17,21,105,58,78,11,11,257,72,71,36,26,61,63,44,63,57,66,36,121,50,19,10,22,19,45,72,60,11,28,39,35,14,32,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp001,292,,498,,481,
,sp002,50,20,38,29,51,19,69,46,33,14,88,25,11,59,44,18,14,10,7,61,17,24,42,58,23,58,32,30,25,18,34,34,17,15,49,26,31,18,80,16,16,17,21,105,58,78,11,11,256,72,71,36,26,61,63,43,63,56,66,36,120,50,18,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,31,,,,sp002,292,,498,,481,
,sp003,50,20,38,29,51,19,69,46,33,14,88,24,11,59,44,18,14,10,7,61,17,23,42,58,23,58,32,30,25,18,34,34,17,15,49,26,31,18,80,16,16,17,21,104,58,77,11,11,255,72,71,36,26,61,63,43,63,56,65,36,120,50,18,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,29,40,26,2,7,36,23,8,22,20,30,,,,sp003,292,,498,,481,
,sp004,50,20,38,29,51,19,68,46,33,14,88,24,11,59,44,18,14,10,7,60,17,23,42,58,22,58,32,30,25,18,34,34,17,15,49,26,31,18,80,16,16,17,21,104,58,77,11,11,254,72,71,36,26,61,62,43,62,56,65,36,119,50,18,10,22,19,44,72,60,11,28,39,35,14,31,34,20,5,21,35,28,40,26,2,7,36,23,8,21,20,30,,,,sp004,292,,498,,481,
,sp005,50,19,38,29,51,18,68,46,33,14,87,24,11,58,44,17,14,10,7,60,17,23,42,57,22,57,32,30,25,18,34,34,16,15,49,26,31,18,80,16,16,16,21,103,58,77,11,11,254,71,70,36,26,60,62,43,62,56,65,36,119,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,26,2,7,36,23,8,21,19,30,,,,sp005,292,,498,,481,
,sp006,49,19,38,29,50,18,68,45,33,14,87,24,11,58,44,17,14,10,7,60,16,23,42,57,22,57,32,30,25,18,34,34,16,15,48,26,31,18,79,16,16,16,21,103,57,77,11,11,253,71,70,36,26,60,62,43,62,56,65,36,119,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,26,2,7,36,23,8,21,19,30,,,,sp006,292,,498,,481,
,sp007,49,19,38,29,50,18,67,45,33,13,87,24,11,58,43,17,13,10,7,60,16,23,41,57,22,57,32,30,25,18,34,34,16,15,48,25,31,18,79,15,15,16,21,103,57,76,11,11,252,71,70,35,25,60,62,43,62,55,64,35,118,49,18,10,22,19,44,71,59,11,27,38,35,14,31,34,20,5,21,35,28,39,25,2,7,35,23,8,21,19,30,,,,sp007,292,,498,,481,
,sp008,49,19,37,29,50,18,67,45,33,13,86,24,11,58,43,17,13,10,7,60,16,23,41,57,22,57,32,30,24,18,33,33,16,14,48,25,31,18,79,15,15,16,21,102,57,76,11,11,250,71,70,35,25,60,61,43,61,55,64,35,118,49,18,10,22,19,43,71,59,11,27,38,34,14,31,33,20,5,21,34,28,39,25,2,7,35,23,8,21,19,30,,,,sp008,292,,498,,481,
,sp009,49,19,37,29,50,18,67,45,32,13,86,24,11,57,43,17,13,10,7,59,16,23,41,56,22,56,32,30,24,18,33,33,16,14,48,25,31,18,78,15,15,16,21,102,57,76,11,11,249,70,69,35,25,59,61,42,61,55,64,35,117,49,18,10,22,19,43,70,59,11,27,38,34,14,31,33,20,5,21,34,28,39,25,2,7,35,23,8,21,19,30,,,,sp009,292,,498,,481,
,sp010,49,19,37,29,49,18,67,45,32,13,86,24,10,57,43,17,13,10,7,59,16,23,41,56,22,56,31,29,24,18,33,33,16,14,48,25,30,18,78,15,15,16,21,101,56,75,11,11,248,70,69,35,25,59,61,42,61,55,64,35,117,48,18,10,22,19,43,70,58,11,27,38,34,13,30,33,20,4,21,34,28,39,25,2,7,35,22,8,21,19,30,,,,sp010,292,,498,,481,
